Categories,Amount spent
Shopping,3436.58
Travel,11671.89
Travel,36513.25
Shopping,24844.16
EMI,15811.51
Investment,31175.93
Investment,45735.56
Food,2787.02
Food,43789.75
Shopping,18836.02
EMI,15411.04
Travel,27610.58
Food,22716.46
Shopping,8424.6
Investment,43243.96
Travel,9439.48
Shopping,14137.2
Food,43694.38
Travel,11335.21
Shopping,32274.73
EMI,26886.66
Investment,15539.19
Investment,15157.19
Travel,48470.26
EMI,25298.85
Travel,7110.64
Shopping,9819.99
Investment,26748.86
Food,10541.37
Shopping,38802.22
EMI,34703.63
Investment,30135.76
EMI,40346.22
Food,28887.95
EMI,45837.85
Shopping,16548.09
Shopping,18870.65
EMI,8931.84
Shopping,47126.08
Food,11055.95
Shopping,4630.41
Food,2821.58
Travel,3298.28
EMI,9494.48
Travel,30354.68
Travel,45740.66
Food,30432.9
EMI,23192.35
Travel,42357.23
Shopping,8710.77
Shopping,7779.15
Travel,4579.36
Food,36200.27
Food,12510.46
EMI,18154.04
Food,16070.35
Food,2991.36
EMI,562.62
Investment,4443.15
Food,30851.11
Investment,30714.87
EMI,16022.35
Investment,11907.17
EMI,49398.27
EMI,39165.12
Travel,29571.06
Travel,46941.04
Shopping,17095.1
Food,15373.96
Food,45872.18
Food,20996.58
Food,37423.24
Investment,4709.51
Food,44415.0
Shopping,8043.86
EMI,40013.09
Food,26800.58
Investment,46256.51
Travel,4231.75
Investment,46397.14
Investment,32536.66
Investment,28445.61
Investment,1572.33
Travel,13585.95
Shopping,37300.48
Food,28456.72
Travel,39992.67
EMI,6518.84
Travel,31383.5
Food,10101.78
Travel,2378.99
Investment,27964.9
Shopping,36764.05
EMI,27847.23
Food,30522.51
Food,16767.12
Food,33860.73
Shopping,35339.53
Travel,47388.87
Investment,40310.38
Food,27643.28
Travel,46768.38
Travel,689.05
EMI,44326.12
EMI,47733.24
Investment,48303.65
Food,28999.61
EMI,31746.49
Shopping,16557.58
Investment,10251.67
Food,16494.98
EMI,40272.69
Travel,27965.26
Shopping,46340.97
Investment,17412.36
Shopping,41487.92
Food,19498.17
Food,32375.36
Travel,29599.33
Food,39978.25
Travel,19140.42
EMI,41543.86
EMI,45132.41
Food,28892.02
Food,25471.54
Travel,6106.6
EMI,29363.83
EMI,28027.97
Shopping,15436.58
Shopping,13017.79
Shopping,47853.81
Travel,22052.96
Shopping,29446.77
Food,20471.53
Travel,2861.96
Shopping,36449.21
Travel,36521.18
Investment,40401.03
